tiny	2	0	official	intermediary
	m	(Ljava/util/concurrent/CompletableFuture;)Ljava/util/concurrent/CompletionStage;	a	method_18507
	m	(Lcyg$a;Lgn$b;Lach;Lbrk;)Lcyn;	a	method_29599
	m	()V	aG	method_1546
	m	(Ljava/util/function/Supplier;)Labj;	e	method_1528
	f	Z	a	field_1703
	m	()Lelt;	ar	method_1554
	f	Lekp;	az	field_18173
	m	(Lnr;)Ljava/lang/String;	c	method_1557
	f	Z	ae	field_1721
	f	Lekr;	ay	field_18008
	f	Lapc;	Q	field_1775
	f	Z	x	field_1743
	m	()Ldez;	aD	method_22683
	m	()Ljava/lang/String;	aS	method_16012
	m	()Leam;	aE	method_22940
	m	()V	aO	method_1508
	m	()Leaa;	V	method_30049
	m	(Lbmb;)Ljava/util/stream/Stream;	c	method_1485
	m	()Ldmr;	an	method_1566
	m	()Ldjv;	aq	method_1571
	f	Ldez;	O	field_1704
	f	Ldwt;	r	field_1687
	m	()Lcom/mojang/datafixers/DataFixer;	ai	method_1543
	m	(Ldjz$a;Ljava/lang/String;ZLjava/lang/Runnable;)V	a	method_29601
	m	(Ldot;)V	a	method_1507
	f	Lanv;	ba	field_22226
	f	Ljava/util/concurrent/CompletableFuture;	H	field_18009
	m	()Z	i	method_1573
	m	()V	aV	method_29338
	f	I	aN	field_1735
	m	(Ljava/util/UUID;)Z	a	method_29042
	m	(Ldrt;)Ljava/util/stream/Stream;	a	method_1529
	f	Ljava/lang/String;	aa	field_1720
	m	()Z	am	method_1555
	m	(Lenb$a;)Lemy;	a	method_1484
	m	(Ljava/lang/String;)V	a	method_29606
	f	Ldww;	q	field_1761
	f	Lefo;	T	field_1742
	f	I	aS	field_1738
	m	()Lekr;	as	method_18321
	f	Leac;	U	field_1737
	f	Lorg/apache/logging/log4j/Logger;	G	field_1762
	m	()Z	v	method_1530
	m	(Ljava/lang/String;Ljava/lang/Runnable;ZZ)V	a	method_29600
	m	()V	aL	method_1536
	f	Ll;	aR	field_1747
	m	()Lekp;	at	method_18505
	m	()F	ak	method_1534
	m	()Lekt;	az	method_18095
	m	()Ljava/lang/String;	aR	method_1509
	f	Ldwz;	aF	field_1699
	m	(Ljava/lang/String;ZLjava/util/function/Supplier;Labj;Labo;Labu$b;Labx;)Labu;	a	method_24038
	f	Ldku;	g	field_1772
	m	(Ldwz;)V	a	method_1584
	f	Leng;	aE	field_1766
	f	Lafc;	o	field_1688
	m	(Ljava/lang/String;)Z	d	method_1500
	f	Ldms;	aW	field_26843
	m	(Lcom/mojang/authlib/yggdrasil/YggdrasilAuthenticationService;Ldsz;)Lcom/mojang/authlib/minecraft/SocialInteractionsService;	a	method_31382
	f	F	aK	field_1741
	m	(Ljava/util/function/Supplier;)Ljava/util/function/Supplier;	b	method_24042
	m	(Ldot;)V	d	method_18098
	f	Lekt;	ar	field_17763
	m	()V	n	method_1592
	m	(Lekz;Ljava/lang/String;Ldkd;Ll;)V	a	method_22681
	m	()Z	o	method_22108
	m	(Lekz;)Ljava/lang/String;	a	method_22680
	f	Ldmr;	aA	field_1702
	f	Ldjx;	m	field_1774
	m	(Ldwt;)V	b	method_18097
	m	(Lvk;)Ljava/util/function/Function;	a	method_1549
	m	()V	aM	method_1583
	m	(Lboq;)Ljava/util/stream/Stream;	b	method_1591
	m	()Laqa;	aa	method_1560
	m	()Ljava/lang/String;	aQ	method_1563
	f	Ldjz;	F	field_1700
	m	(Lena;Lemz;Lbmb;)V	a	method_1535
	f	Lacf;	ah	field_1745
	f	Leau;	N	field_1686
	m	(Ldot;)V	c	method_29970
	m	()Z	aT	method_1491
	f	Lekh;	ai	field_1722
	f	Ldks;	am	field_1760
	m	()Ljava/io/File;	Q	method_1479
	f	Lnd;	aG	field_1746
	m	(Ljava/util/function/Supplier;)Ljava/util/function/Supplier;	c	method_24043
	m	()Leoe;	ao	method_1577
	f	Leam;	R	field_20909
	f	Lenp;	ap	field_1714
	m	(Z)V	b	method_27466
	m	()Z	A	method_29611
	f	J	aL	field_1750
	f	Leae;	e	field_1769
	f	Laqa;	t	field_1719
	f	Ljava/util/concurrent/CompletableFuture;	aV	field_18174
	m	()Z	F	method_1542
	m	()Z	ap	method_1569
	m	(Lnr;)V	b	method_1510
	m	(Ljava/util/Optional;)V	a	method_24040
	m	(Lgn$b;Lchw;Lbsa;Lcyg$a;Lgn$b;Lach;Lbrk;)Lcyn;	a	method_31125
	m	(I)V	a	method_1524
	f	Lcyg;	ac	field_1748
	m	(I)Laap;	c	method_17533
	f	Lcom/mojang/authlib/properties/PropertyMap;	K	field_1694
	m	()Z	aJ	method_24459
	f	Leet;	S	field_1731
	f	Ldzm;	s	field_1724
	m	()Ljava/util/concurrent/CompletableFuture;	j	method_1521
	m	(Ll;)Ll;	c	method_1587
	m	()Ljava/net/Proxy;	L	method_1487
	f	Z	aQ	field_1698
	m	()Leks;	Z	method_1582
	f	Leaa;	as	field_25671
	m	()Z	d	method_24289
	m	(Ljava/util/concurrent/CompletableFuture;)V	c	method_29339
	m	()Lach;	N	method_1478
	f	Ljava/lang/String;	Z	field_1711
	m	()Ldwz;	E	method_1558
	m	()Z	ah	method_1589
	m	()Ljava/util/concurrent/CompletableFuture;	D	method_1513
	m	()V	l	method_1490
	f	Ldeg;	an	field_1689
	m	()Lekh;	P	method_1516
	f	Lcom/mojang/authlib/minecraft/SocialInteractionsService;	au	field_26902
	f	I	aI	field_1752
	f	Leax;	ax	field_1756
	f	Ljava/util/concurrent/atomic/AtomicReference;	X	field_17405
	m	(Ldon;)V	a	method_18502
	f	Z	E	field_1730
	m	(IJ)V	a	method_1506
	m	(Ljava/lang/String;Lbsa;Lgn$b;Lchw;)V	a	method_29607
	f	Z	aJ	field_1734
	m	()I	aK	method_16009
	f	Laqa;	u	field_1692
	m	(I)V	b	method_24041
	m	()Lcom/mojang/authlib/properties/PropertyMap;	K	method_1539
	m	()Z	G	method_1496
	f	Ljava/io/File;	J	field_1757
	m	()Leax;	ab	method_1541
	m	()Z	u	method_29044
	m	(Lcyg$a;)Lbrk;	a	method_29598
	m	()Lafc;	ag	method_1570
	m	(Lbmb;Lccj;)Lbmb;	a	method_1499
	f	Lenu;	ao	field_1727
	m	(Lbsa;Lcyg$a;)Lbrk;	a	method_29597
	f	Ldjv;	Y	field_1732
	m	()Ldsa;	aB	method_31320
	m	(Laqa;)Z	b	method_27022
	m	()F	aj	method_1488
	m	(Ljava/lang/Throwable;Lnr;)V	a	method_31186
	f	Ldkk;	P	field_1728
	f	[B	p	field_1718
	m	()V	e	method_1514
	f	I	aY	field_22224
	f	Ldcl;	v	field_1765
	m	(Ljava/lang/String;)Z	e	method_1579
	m	()Lanw;	au	method_16011
	m	(Lgn$b;Lcyg$a;Ldjz$b;Lcyn;Lcom/mojang/authlib/minecraft/MinecraftSessionService;Lcom/mojang/authlib/GameProfileRepository;Lacq;Ljava/lang/Thread;)Leng;	a	method_29603
	f	Ldyi;	f	field_1713
	f	Ljava/util/Queue;	aU	field_17404
	f	Ldkm;	W	field_1726
	m	()Labw;	O	method_1520
	m	(ZLanz;)V	b	method_24460
	m	()Lefo;	ad	method_1480
	m	()V	m	method_1519
	m	()Z	aC	method_22107
	f	Lenb;	V	field_1733
	f	Lvk;	d	field_1749
	m	(Ldkd;)Ljava/lang/String;	a	method_22679
	m	()Leac;	ae	method_1489
	f	Ldka;	l	field_1729
	m	()V	r	method_18099
	m	(Ljava/util/function/Supplier;)Labj;	d	method_24044
	f	Ldkv;	j	field_1705
	m	(Z)V	e	method_1523
	m	()Z	aH	method_1476
	m	(Ll;)V	b	method_1565
	m	(Ljava/util/concurrent/CompletableFuture;Ljava/util/Optional;)V	a	method_24228
	m	(Ldfm;Lanv;)V	a	method_1492
	f	Z	aO	field_1744
	f	Ldkd;	k	field_1690
	m	()V	aP	method_1511
	m	(Ljava/lang/String;Lgn$b;Ljava/util/function/Function;Lcom/mojang/datafixers/util/Function4;ZLdjz$a;)V	a	method_29610
	m	(Ljava/lang/String;Lgn$b;Ljava/util/function/Function;Lcom/mojang/datafixers/util/Function4;Z)V	a	method_29609
	m	()Ldon;	aA	method_18506
	m	(Laqa;)V	a	method_1504
	m	()V	c	method_24288
	f	Z	af	field_25033
	m	()I	aW	method_16010
	m	(Lbmb;)Ljava/util/stream/Stream;	b	method_1502
	f	Lekz;	ak	field_1717
	m	()Ldwu;	w	method_1562
	f	Leoe;	aC	field_1758
	m	()Z	S	method_1540
	f	Ledh;	i	field_1709
	f	Leks;	av	field_1707
	f	Z	C	field_20907
	m	()Ljava/lang/String;	aF	method_24287
	m	(ZLanz;)V	a	method_24458
	f	Lvk;	c	field_24211
	f	Lnr;	I	field_26841
	m	(Ldrt;)Ljava/util/stream/Stream;	b	method_1518
	f	Labw;	aj	field_1715
	f	Ldon;	z	field_18175
	m	(Lnr;)V	e	method_24229
	m	()Lenp;	p	method_1538
	f	Ldzz;	h	field_1773
	m	()Z	s	method_29043
	f	Lelt;	aw	field_1763
	m	()V	aI	method_17044
	m	(Z)V	f	method_1590
	m	(Ljava/lang/Runnable;Ljava/lang/String;Z)V	a	method_29605
	m	()Ldjz;	C	method_1551
	m	()Lenu;	W	method_1483
	m	()Ldkm;	J	method_1548
	f	Lanq;	aZ	field_22225
	f	Ldmv;	aq	field_1708
	f	Z	ag	field_25034
	f	Ljava/lang/String;	A	field_1770
	m	()Ljava/lang/String;	h	method_1547
	m	(Lvh;Lcom/google/gson/JsonElement;)Lcom/mojang/serialization/DataResult;	a	method_31126
	m	()Ldjs;	ax	method_16689
	f	Lekd;	L	field_1764
	m	(Ljava/util/concurrent/CompletableFuture;)V	b	method_18508
	m	()Z	z	method_1517
	m	(Lbmb;)Ljava/util/stream/Stream;	a	method_1525
	m	()Lekz;	R	method_1526
	f	Lvk;	b	field_1740
	m	()Lekd;	M	method_1531
	m	(Ljava/lang/String;)Ljava/lang/String;	c	method_22682
	f	Ldjs;	aB	field_16762
	m	()Ldeg;	f	method_1522
	m	(Ll;)V	a	method_1494
	m	()Lcyg;	k	method_1586
	f	Z	D	field_20908
	f	Lcom/mojang/authlib/minecraft/MinecraftSessionService;	at	field_1723
	m	()Z	T	method_1493
	f	Z	aH	field_1759
	m	()Ldko;	al	method_1505
c	djz$b	net/minecraft/class_310$class_5367
	f	Lvz;	b	field_25440
	m	()V	close	close
	m	()Lvz;	b	method_29613
	f	Labw;	a	field_25439
	m	()Lcyn;	c	method_29614
	m	()Labw;	a	method_29612
	f	Lcyn;	c	field_25441
c	djz$a	net/minecraft/class_310$class_5366
	f	Ldjz$a;	c	field_25437
	m	(Ljava/lang/String;)Ldjz$a;	valueOf	valueOf
	f	Ldjz$a;	b	field_25436
	m	()[Ldjz$a;	values	values
	f	[Ldjz$a;	d	field_25438
	f	Ldjz$a;	a	field_25435
c	djz$1	net/minecraft/class_310$1
	f	[I	a	field_1778
	f	[I	b	field_1777
c	dkb	net/minecraft/class_4065
	f	Ldkb;	c	field_18178
	m	()Lnr;	b	method_18511
	f	[Ldkb;	e	field_18180
	m	()I	a	method_18509
	f	Ldkb;	b	field_18177
	f	Ldkb;	d	field_18179
	f	Lnr;	g	field_24212
	m	(Ljava/lang/String;)Ldkb;	valueOf	valueOf
	m	(I)[Ldkb;	b	method_18512
	f	I	f	field_18181
	m	()[Ldkb;	values	values
	f	[Ldkb;	h	field_18183
	m	(I)Ldkb;	a	method_18510
	f	Ldkb;	a	field_18176
c	dka	net/minecraft/class_312
	f	Z	b	field_1791
	m	()D	e	method_1603
	m	()D	f	method_1604
	f	I	h	field_1780
	f	I	g	field_1781
	m	(J)V	a	method_1607
	f	I	j	field_1796
	m	(JIJ)V	a	method_29615
	m	(JLjava/util/List;)V	a	method_29616
	f	Z	c	field_1790
	f	Z	d	field_1788
	m	()V	a	method_1606
	f	D	k	field_1792
	m	()Z	d	method_1609
	f	D	o	field_1787
	m	()Z	b	method_1608
	f	D	n	field_1789
	f	Ldjz;	a	field_1779
	m	()V	g	method_1599
	f	D	q	field_1785
	m	(Ldmi;DDDD)V	a	method_1602
	f	D	p	field_1786
	m	(Ldmi;DD)V	a	method_16013
	f	Z	i	field_1784
	m	()V	j	method_1610
	m	(JDD)V	e	method_22688
	m	(JIII)V	c	method_22686
	m	(J[Ljava/nio/file/Path;)V	a	method_29617
	f	Lafp;	l	field_1793
	m	(JDD)V	d	method_22687
	m	([ZDDI)V	a	method_1605
	m	()Z	h	method_1613
	m	(JDD)V	c	method_22685
	m	([ZDDI)V	b	method_1611
	m	()V	i	method_1612
	m	(JIII)V	b	method_22684
	f	Lafp;	m	field_1782
	m	(JIII)V	a	method_1601
	m	(JDD)V	b	method_1600
	m	(JDD)V	a	method_1598
	m	()V	k	method_30134
	f	Z	r	field_1783
	f	D	e	field_1795
	f	D	f	field_1794
	m	(JDD)V	f	method_22689
c	dkd	net/minecraft/class_315
	f	I	t	field_1885
	f	Z	Y	field_1854
	f	D	a	field_1843
	m	()Z	i	method_23487
	m	(F)F	a	method_19343
	f	Ldjw;	aE	field_1874
	f	Z	B	field_1876
	f	Ldjw;	ao	field_1869
	f	D	x	field_1825
	f	Ldjw;	as	field_1890
	m	(Ladr;F)V	a	method_1624
	f	Z	p	field_1827
	f	Lcom/google/gson/Gson;	aY	field_1823
	f	Z	aa	field_1891
	m	()Ldjn;	e	method_1632
	m	(Lbfx;)V	a	method_1631
	f	Ldjh;	g	field_1841
	f	Z	aJ	field_1866
	f	Z	J	field_1848
	f	Ljava/util/Map;	bc	field_1916
	f	Ldjw;	aw	field_1835
	f	D	aR	field_1840
	m	()V	a	method_1636
	f	Z	M	field_1911
	f	Z	Q	field_1819
	f	Lcom/google/common/base/Splitter;	ba	field_1853
	f	Z	ad	field_21840
	f	Ldjl;	be	field_26677
	f	D	l	field_23932
	f	Ldjw;	ah	field_1881
	f	Ldjw;	al	field_1867
	f	Ljava/lang/String;	n	field_1828
	f	Z	U	field_1910
	f	I	F	field_1878
	f	Ldjw;	aB	field_1844
	m	(F)I	b	method_19345
	f	Ljava/util/List;	h	field_1887
	f	Ldjw;	ap	field_1904
	f	Laqi;	r	field_1829
	f	D	aO	field_1826
	f	Z	q	field_1837
	f	Ldjt;	f	field_25444
	f	Ldjw;	at	field_1907
	f	D	y	field_1838
	f	I	b	field_1870
	f	Ldjn;	e	field_1814
	f	Z	Z	field_1857
	f	[Ldjw;	aC	field_1852
	f	Z	aK	field_1880
	f	Z	ab	field_21332
	f	I	aS	field_1868
	f	Z	u	field_1905
	f	Ldjw;	ax	field_1824
	f	Z	K	field_1873
	m	()Ldjl;	g	method_31044
	f	Z	N	field_1817
	f	Ldjw;	ai	field_1849
	f	Z	aN	field_1914
	m	()V	b	method_1640
	f	Ljava/lang/String;	aV	field_1883
	m	(Lbfx;Z)V	a	method_1635
	f	D	m	field_18726
	f	Z	ae	field_26926
	f	Ldkb;	aU	field_1896
	f	Lcom/google/gson/reflect/TypeToken;	aZ	field_1859
	f	Z	R	field_1865
	m	(Ldjw;Ldeo$a;)V	a	method_1641
	f	Z	V	field_1847
	f	Ldjw;	am	field_1822
	f	D	G	field_1889
	m	()Z	f	method_1639
	f	Ldjw;	aq	field_1886
	f	D	v	field_1908
	f	Ldke;	aT	field_1882
	f	[Ldjw;	aF	field_1839
	f	Ljava/util/List;	i	field_1846
	f	F	c	field_24214
	f	Z	aL	field_1893
	f	Ldjw;	au	field_1845
	m	(Ladr;)F	a	method_1630
	f	D	z	field_23933
	f	Ljava/util/Set;	bb	field_1892
	f	Z	H	field_20308
	f	Ldjw;	ay	field_1816
	f	F	aP	field_26675
	f	Z	L	field_1900
	f	Z	O	field_1884
	f	Ldjw;	af	field_1894
	m	(Lmd;)Lmd;	a	method_1626
	m	()V	c	method_1643
	m	()Ljava/util/Set;	d	method_1633
	f	Z	aW	field_25623
	f	Lbfu;	j	field_1877
	f	Z	S	field_19244
	f	Ldjw;	aj	field_1903
	f	Ldjw;	aD	field_1879
	f	Z	W	field_1818
	f	Ldjw;	an	field_1831
	m	(Ljava/lang/String;)F	a	method_1634
	m	(Ldjl;)V	a	method_31043
	f	I	I	field_1901
	f	Z	o	field_1815
	m	(Lmd;Ljava/lang/String;)V	a	method_24230
	f	I	s	field_1872
	f	Z	X	field_18725
	m	(I)I	a	method_19344
	f	Ljava/lang/String;	aM	field_1864
	f	D	w	field_1915
	f	Z	E	field_26844
	m	(Labw;)V	a	method_1627
	f	Ldji;	C	field_1895
	f	Ldjw;	ar	field_1871
	f	I	d	field_1909
	f	Ldjw;	av	field_26845
	f	Lorg/apache/logging/log4j/Logger;	aX	field_1834
	f	Z	aI	field_1842
	f	Laor;	aH	field_1851
	f	F	aQ	field_26676
	f	D	k	field_1820
	f	Ldjz;	aG	field_1863
	f	Ldjw;	az	field_1836
	f	Z	ac	field_21333
	f	I	A	field_1856
	f	Ldjw;	ag	field_1913
	f	Z	P	field_1888
	f	Ljava/io/File;	bd	field_1897
	f	Ldjw;	aA	field_1906
	f	Ldjw;	ak	field_1832
	f	Z	T	field_1830
	f	Leog;	D	field_1875
	m	()Z	h	method_23486
c	dkd$2	net/minecraft/class_315$2
	f	[I	a	field_1967
c	dkd$1	net/minecraft/class_315$1
c	dkc	net/minecraft/class_316
	m	(Ldkd;)Z	o	method_18589
	m	(Ldkd;Ljava/lang/Double;)V	c	method_27468
	m	(Ldkd;Ljava/lang/Integer;)V	k	method_18566
	f	Ldjj;	M	field_18184
	m	(Ldkd;Ldkf;)Lnr;	r	method_18586
	m	(Ldkd;Ldjp;)Lnr;	h	method_18544
	f	Lnr;	ad	field_26925
	m	(Ldkd;Ldkf;)Lnr;	n	method_18569
	m	(Ldkd;Ldjp;)Lnr;	d	method_18521
	f	Ldkf;	c	field_1939
	m	(Ldkd;)Z	s	method_18597
	m	(Ldkd;Ljava/lang/Double;)V	g	method_18547
	m	(Ldkd;)Ljava/lang/Double;	C	method_31037
	f	Ldjj;	Q	field_18187
	m	(I)Lnr;	a	method_30500
	m	(Ldkd;Ljava/lang/Boolean;)V	o	method_18591
	m	(Ldkd;Ljava/lang/Integer;)V	g	method_18542
	f	Ldkf;	g	field_23930
	m	(Ldkd;Ljava/lang/Double;)V	k	method_18565
	m	()Lnr;	a	method_18518
	m	(Ldkd;Ljava/lang/Boolean;)V	s	method_21669
	m	(Ldkd;)Ljava/lang/Double;	G	method_27141
	m	(Ldkd;Ldkf;)Lnr;	j	method_31041
	f	Ldjp;	C	field_1937
	m	(Ldkd;Ldkf;)Lnr;	f	method_18539
	m	(Ldkd;)Ljava/lang/Double;	t	method_19342
	m	(Ldkd;Ljava/lang/Double;)V	n	method_18571
	m	(Ldkd;Ljava/lang/Boolean;)V	k	method_18579
	m	(Ldkd;)Z	d	method_18537
	m	(Ldkd;)Ljava/lang/Double;	J	method_18514
	f	Ldkf;	k	field_26674
	f	Lnr;	Y	field_26671
	f	Ldjj;	p	field_20307
	m	(Ldkd;Ljava/lang/Double;)V	r	method_18588
	m	(Ldkd;)Z	h	method_18561
	m	(Ldkd;Ljava/lang/Integer;)V	d	method_18525
	f	Ldkf;	o	field_18191
	f	Ldjj;	F	field_18196
	f	Ldjp;	u	field_1924
	m	(Ldkd;Ldjp;)Lnr;	k	method_18562
	m	(D)Lnr;	c	method_30503
	m	(Ldkd;Ldkf;)Lnr;	b	method_18522
	m	(Ldkd;)Z	l	method_18581
	f	Ldkf;	s	field_1944
	f	Ldjj;	J	field_1925
	f	Ldjp;	y	field_1922
	m	(Ldkd;Ljava/lang/Boolean;)V	g	method_18558
	m	(Ldkd;Ldkf;)Lnr;	q	method_18582
	m	(Ldkd;Ljava/lang/Boolean;)V	a	method_18523
	f	Lnr;	ac	field_25674
	m	(Ldkd;Ldjp;)Lnr;	g	method_18538
	m	(Ldkd;Ljava/lang/Integer;)V	l	method_18572
	m	(Ldkd;Ljava/lang/Double;)V	d	method_18530
	f	Ldjj;	N	field_18185
	f	Ldkf;	d	field_1921
	m	(Ldkd;)Z	r	method_18595
	m	(Ldkd;Ldjp;)Lnr;	c	method_19338
	m	(Ldkd;Ljava/lang/Boolean;)V	p	method_31404
	m	(Ldkd;)Ljava/lang/Double;	D	method_31038
	m	(Ldkd;Ljava/lang/Double;)V	h	method_18559
	f	Ldjj;	R	field_18188
	f	Ldkf;	h	field_23931
	m	(Ldkd;Ldkf;)Lnr;	m	method_27144
	m	(Ldkd;Ldkf;)Lnr;	i	method_31039
	m	(Ldkd;Ljava/lang/Integer;)V	h	method_18548
	m	(Ldkd;)Ljava/lang/Double;	H	method_18606
	m	(Ldkd;Ljava/lang/Double;)V	l	method_27143
	f	Ldjj;	V	field_1930
	f	Ldkf;	l	field_1935
	f	Ldjp;	D	field_18724
	m	(Ldkd;)Ljava/lang/Double;	u	method_18598
	m	(Ldkd;Ljava/lang/Double;)V	o	method_18576
	m	(Ldkd;Ljava/lang/Integer;)V	a	method_23483
	m	(Ljava/util/List;)V	a	method_29618
	m	(Ldkd;)Ljava/lang/Double;	K	method_18515
	m	(Ldkd;)Z	g	method_18555
	m	(Ldkd;Ljava/lang/Boolean;)V	l	method_20404
	f	Ldjj;	G	field_26924
	m	(Ldkd;Ldkf;)Lnr;	e	method_18533
	m	(Ldkd;)Ljava/lang/Double;	y	method_18600
	m	(Ldkd;Ljava/lang/Double;)V	s	method_18592
	m	(Ldkd;Ldkf;)Lnr;	a	method_19339
	m	(Ldkd;)Z	k	method_18577
	m	(Ldkd;Ljava/lang/Boolean;)V	d	method_18540
	f	Ldjp;	v	field_18192
	m	(Ldkd;Ljava/lang/Boolean;)V	h	method_18564
	f	Ldkf;	t	field_18723
	f	Ldjj;	K	field_19243
	m	(Ldkd;Ldjp;)Lnr;	j	method_18556
	f	Ldjp;	z	field_18193
	f	Ldkf;	a	field_18189
	m	(Ldkd;Ldkf;)Lnr;	p	method_18578
	m	(Ldkd;Ldjp;)Lnr;	f	method_18532
	f	Ldjj;	O	field_1963
	m	(I)Lnr;	c	method_30504
	m	(Ldkd;)Ljava/lang/Double;	A	method_18602
	f	Lnr;	ab	field_25673
	m	(Ldkd;)Z	q	method_31405
	m	(Ldkd;Ljava/lang/Double;)V	e	method_18535
	f	Ldkf;	e	field_1946
	m	(Ldkd;Ljava/lang/Boolean;)V	b	method_18529
	m	(Ldkd;Ljava/lang/Integer;)V	e	method_18531
	f	Ldjj;	S	field_1926
	m	(Ldkd;Ljava/lang/Boolean;)V	q	method_18594
	f	Ldjp;	T	field_21330
	m	(Ldkd;)Ljava/lang/Double;	E	method_18605
	f	Ldjp;	A	field_18194
	m	(Ldkd;Ldkf;)Lnr;	l	method_27142
	m	(Ldkd;Ljava/lang/Double;)V	i	method_31040
	m	(Ldkd;Ldjp;)Lnr;	b	method_23484
	m	(Ldkd;)Z	b	method_18526
	f	Ldkf;	i	field_1964
	m	(Ldkd;Ldkf;)Lnr;	h	method_18557
	m	(Ldkd;Ljava/lang/Integer;)V	i	method_18554
	f	Ldjj;	W	field_1932
	m	(Ldkd;)Z	f	method_18549
	m	(Ldkd;III)Ldlh;	a	method_18520
	f	Ldkf;	m	field_1945
	m	(Ldkd;)Ljava/lang/Double;	v	method_27469
	m	(Ldkd;Ljava/lang/Integer;)V	b	method_23485
	m	(Ldkd;)Ljava/lang/Double;	L	method_18516
	m	(Ldkd;Ljava/lang/Double;)V	p	method_18580
	m	(Ldkd;Ldkf;)Lnr;	d	method_18528
	m	(Ldkd;Ljava/lang/Boolean;)V	m	method_18583
	m	(Lnr;)Lnr;	a	method_30501
	m	(Ldkd;)Z	j	method_18573
	f	Ldkf;	q	field_1933
	f	Ldjj;	H	field_1917
	m	(Ldkd;)Ljava/lang/Double;	z	method_18601
	m	(Ldkd;Ljava/lang/Boolean;)V	e	method_18546
	f	Ljava/util/Optional;	af	field_25442
	m	(Ldkd;Ldjp;)Lnr;	i	method_18550
	f	Ldjp;	w	field_1923
	m	(Ldkd;Ldkf;)Lnr;	s	method_18590
	m	(Ldkd;Ljava/lang/Boolean;)V	i	method_18570
	m	(Ldkd;)Z	n	method_18585
	f	Ldjj;	L	field_1927
	m	(Ldkd;Ljava/lang/Double;)V	a	method_19340
	m	(I)Lnr;	b	method_30502
	m	(Ldkd;Ljava/lang/Integer;)V	j	method_18560
	f	Lnr;	ae	field_1966
	f	Ldkf;	b	field_1940
	m	(Ldkd;)Z	p	method_18593
	m	()Ljava/util/Optional;	b	method_29619
	m	(Ldkd;Ljava/lang/Double;)V	f	method_18541
	m	(Ldkd;Ljava/lang/Boolean;)V	c	method_18534
	f	Ldjj;	P	field_18186
	m	(Ldkd;)Ljava/lang/Double;	B	method_18604
	m	(Ldkd;Ldjp;)Lnr;	e	method_18527
	f	Lnr;	aa	field_25672
	m	(Ldkd;Ldkf;)Lnr;	o	method_18574
	m	(Ldkd;Ldjp;)Lnr;	a	method_23482
	f	Ldjp;	U	field_21331
	f	Ldkf;	f	field_1941
	m	(Ldkd;Ldkf;)Lnr;	k	method_18563
	m	(Ldkd;Ljava/lang/Double;)V	j	method_31042
	m	(Ldkd;Ljava/lang/Integer;)V	f	method_18536
	m	(Ldkd;)Ljava/lang/Double;	F	method_27140
	f	Ldjp;	B	field_1919
	m	(Ldkd;)Z	a	method_18519
	m	(Ldkd;Ljava/lang/Boolean;)V	r	method_18596
	f	Ldkf;	j	field_26673
	m	(Ldkd;)Z	x	method_21670
	m	(Ldkd;)Ljava/lang/Double;	I	method_18513
	f	Ldjj;	X	field_1934
	m	(Ldkd;Ljava/lang/Double;)V	m	method_27145
	m	(Ldkd;Ljava/lang/Boolean;)V	j	method_18575
	m	(Ldkd;)Z	e	method_18543
	m	(Ldkd;Ldkf;)Lnr;	g	method_18545
	m	(Ldkd;)Ljava/lang/Double;	w	method_18599
	m	(Ldkd;Ljava/lang/Boolean;)V	n	method_18587
	m	(Ldkd;Ljava/lang/Integer;)V	c	method_19341
	f	Ldkf;	n	field_18190
	f	Ldjj;	E	field_18195
	m	(Ldkd;Ldkf;)Lnr;	c	method_27467
	m	(Ldkd;)Ljava/lang/Double;	M	method_18517
	m	(Ldkd;Ljava/lang/Double;)V	q	method_18584
	m	(Ldkd;Ldjp;)Lnr;	l	method_18568
	m	(Ldkd;)Z	i	method_18567
	m	(Ldkd;Ljava/lang/Boolean;)V	f	method_18552
	f	Ldkf;	r	field_24213
	f	Ldjj;	I	field_1920
	f	Lnr;	Z	field_26672
	m	(Ldkd;Ljava/lang/Double;)V	b	method_18524
	m	(Ldkd;)Z	m	method_20405
	f	Ldjp;	x	field_1938
c	dkc$1	net/minecraft/class_316$1
	f	[I	a	field_25443
c	dkf	net/minecraft/class_4067
	f	D	Z	field_18205
	m	(F)V	a	method_18612
	f	F	Y	field_18204
	f	Ljava/util/function/BiFunction;	ad	field_18209
	m	()D	d	method_18617
	m	(D)D	b	method_18616
	m	(Ldkd;)Lnr;	c	method_18619
	m	()D	c	method_18615
	m	(D)D	a	method_18611
	m	(D)D	d	method_18618
	f	Ljava/util/function/Function;	ab	field_18207
	m	(Ldkd;D)V	a	method_18614
	m	(Ldkd;)D	a	method_18613
	f	D	aa	field_18206
	f	Ljava/util/function/BiConsumer;	ac	field_18208
c	dke	net/minecraft/class_4066
	f	[Ldke;	g	field_18203
	m	()I	b	method_18609
	m	(Ljava/lang/String;)Ldke;	valueOf	valueOf
	m	(I)[Ldke;	b	method_18610
	m	()Ljava/lang/String;	a	method_18607
	f	Ljava/lang/String;	f	field_18202
	f	I	e	field_18201
	m	(I)Ldke;	a	method_18608
	f	Ldke;	a	field_18197
	f	Ldke;	c	field_18199
	f	Ldke;	b	field_18198
	m	()[Ldke;	values	values
	f	[Ldke;	d	field_18200
c	dkh	net/minecraft/class_318
	m	(Ljava/io/File;)Ljava/io/File;	a	method_1660
